t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14
249190480,LALIKI,2020,1,26,0.6,-6.8,-3.8,0,0,9,,9,
249190480,LALIKI,2020,1,27,1.6,-5.8,-2.5,0,0,9,,9,
249190480,LALIKI,2020,1,28,3.4,-2.8,0.7,0,0.2,,S,9,
249190480,LALIKI,2020,1,29,0.2,-2.8,-1.8,0,2.6,,S,10,
249190480,LALIKI,2020,1,30,0.6,-3,-1.2,0,2.7,,S,18,
249190480,LALIKI,2020,1,31,3.1,-1.8,1.4,0,5.8,,W,17,
249190560,JAB£ONKA,2020,1,1,2.1,-6.6,-2.8,0,0,9,,8,
249190560,JAB£ONKA,2020,1,2,-3.2,-13.6,-10,0,0,9,,8,
249190560,JAB£ONKA,2020,1,3,3.9,-14,-5.6,0,1.4,,W,6,
249190560,JAB£ONKA,2020,1,4,2.2,-0.6,0.7,0,5.8,,S,6,
249190560,JAB£ONKA,2020,1,5,-0.4,-4.6,-2.8,0,1.5,,S,17,
