Station_Name,Date,Max_Temp,Min_Temp,Avg_Temp,Sum_Fall,Kind_of_Fall,Avg_Temp_Pre_Day
GDA�SK-R�BIECHOWO,05-03-2014,4.6,1.4,2.7,.0,,2.1
GDA�SK-R�BIECHOWO,06-03-2014,3.5,2.0,2.7,.0,,2.7
GDA�SK-R�BIECHOWO,07-03-2014,6.4,-2.2,1.6,.0,,2.7
GDA�SK-R�BIECHOWO,08-03-2014,9.6,2.3,4.8,.0,,1.6
GDA�SK-R�BIECHOWO,09-03-2014,13.5,-1.5,5.9,.0,,4.8
GDA�SK-R�BIECHOWO,10-03-2014,16.1,5.3,9.4,.0,,5.9
GDA�SK-R�BIECHOWO,11-03-2014,10.1,1.4,4.9,.0,,9.4
GDA�SK-R�BIECHOWO,12-03-2014,12.2,-2.7,3.5,.0,,4.9
GDA�SK-R�BIECHOWO,13-03-2014,13.9,1.7,6.9,.0,,3.5
GDA�SK-R�BIECHOWO,14-03-2014,10.4,3.4,6.1,3.3,W,6.9
GDA�SK-R�BIECHOWO,15-03-2014,8.2,2.9,4.8,5.5,S,6.1
GDA�SK-R�BIECHOWO,16-03-2014,5.6,.3,2.8,4.2,W,4.8
GDA�SK-R�BIECHOWO,17-03-2014,8.6,.5,5.4,1.5,W,2.8
GDA�SK-R�BIECHOWO,18-03-2014,8.1,3.6,5.8,2.4,W,5.4
GDA�SK-R�BIECHOWO,19-03-2014,7.2,5.3,6.3,2.0,W,5.8
GDA�SK-R�BIECHOWO,20-03-2014,15.8,6.4,10.4,.0,,6.3
GDA�SK-R�BIECHOWO,21-03-2014,17.5,9.2,11.7,2.1,W,10.4
GDA�SK-R�BIECHOWO,22-03-2014,13.4,3.5,7.2,10.6,W,11.7
GDA�SK-R�BIECHOWO,23-03-2014,8.7,4.5,6.0,.1,W,7.2
GDA�SK-R�BIECHOWO,24-03-2014,5.7,2.6,3.6,8.3,S,6.0
GDA�SK-R�BIECHOWO,25-03-2014,3.1,.4,1.6,7.9,S,3.6
GDA�SK-R�BIECHOWO,26-03-2014,6.9,-.7,2.4,.0,W,1.6
GDA�SK-R�BIECHOWO,27-03-2014,9.0,1.9,4.4,.0,,2.4
GDA�SK-R�BIECHOWO,28-03-2014,11.5,2.3,5.8,.0,,4.4
GDA�SK-R�BIECHOWO,29-03-2014,12.8,-.4,4.7,.0,,5.8
GDA�SK-R�BIECHOWO,30-03-2014,11.8,-1.2,4.2,.0,,4.7
GDA�SK-R�BIECHOWO,31-03-2014,13.8,.2,4.4,.2,S,4.2
GDA�SK-R�BIECHOWO,01-04-2014,5.4,1.4,2.7,.0,,4.4
GDA�SK-R�BIECHOWO,02-04-2014,8.4,-4.2,1.3,2.7,W,2.7
GDA�SK-R�BIECHOWO,03-04-2014,8.9,.7,4.2,.0,,1.3
GDA�SK-R�BIECHOWO,04-04-2014,4.7,1.1,2.6,.0,,4.2
GDA�SK-R�BIECHOWO,05-04-2014,12.7,-1.2,5.7,.0,,2.6
GDA�SK-R�BIECHOWO,06-04-2014,14.6,5.1,8.4,.0,,5.7
GDA�SK-R�BIECHOWO,07-04-2014,14.6,7.3,11.4,.0,W,8.4
GDA�SK-R�BIECHOWO,08-04-2014,21.2,8.2,12.3,4.5,W,11.4
GDA�SK-R�BIECHOWO,09-04-2014,8.3,4.2,5.9,3.0,W,12.3
GDA�SK-R�BIECHOWO,10-04-2014,9.5,3.8,5.6,.0,,5.9
GDA�SK-R�BIECHOWO,11-04-2014,12.4,-1.0,6.4,.0,,5.6
GDA�SK-R�BIECHOWO,12-04-2014,12.1,6.5,9.2,.5,W,6.4
GDA�SK-R�BIECHOWO,13-04-2014,11.2,6.9,8.3,.2,W,9.2
GDA�SK-R�BIECHOWO,14-04-2014,8.3,5.1,6.4,2.0,W,8.3
GDA�SK-R�BIECHOWO,15-04-2014,10.1,1.7,4.9,.3,W,6.4
GDA�SK-R�BIECHOWO,16-04-2014,8.9,-.7,4.3,.0,,4.9
GDA�SK-R�BIECHOWO,17-04-2014,13.2,-1.9,6.7,.0,,4.3
GDA�SK-R�BIECHOWO,18-04-2014,15.2,4.9,9.2,.0,,6.7
GDA�SK-R�BIECHOWO,19-04-2014,17.7,7.7,12.2,.0,,9.2
GDA�SK-R�BIECHOWO,20-04-2014,17.6,8.8,12.5,.1,W,12.2
GDA�SK-R�BIECHOWO,21-04-2014,14.3,10.8,12.1,.0,W,12.5
GDA�SK-R�BIECHOWO,22-04-2014,18.7,3.7,10.8,.0,,12.1
GDA�SK-R�BIECHOWO,23-04-2014,16.0,5.5,10.2,.0,,10.8
GDA�SK-R�BIECHOWO,24-04-2014,15.4,5.3,10.8,.0,,10.2
GDA�SK-R�BIECHOWO,25-04-2014,16.0,5.4,11.1,.0,,10.8
GDA�SK-R�BIECHOWO,26-04-2014,18.6,4.8,12.0,.0,,11.1
GDA�SK-R�BIECHOWO,27-04-2014,15.9,9.3,12.0,.0,,12.0
GDA�SK-R�BIECHOWO,28-04-2014,17.1,3.8,10.7,.0,,12.0
GDA�SK-R�BIECHOWO,29-04-2014,19.2,2.0,10.5,.0,,10.7
GDA�SK-R�BIECHOWO,30-04-2014,17.8,4.3,10.4,.0,,10.5
GDA�SK-R�BIECHOWO,01-05-2014,15.5,4.4,9.0,.0,,10.4
GDA�SK-R�BIECHOWO,02-05-2014,7.6,2.7,5.4,.0,,9.0
GDA�SK-R�BIECHOWO,03-05-2014,10.4,-1.4,5.6,.0,,5.4
GDA�SK-R�BIECHOWO,04-05-2014,11.0,1.5,6.3,.0,W,5.6
GDA�SK-R�BIECHOWO,05-05-2014,10.9,-2.2,5.4,.0,W,6.3
GDA�SK-R�BIECHOWO,06-05-2014,13.4,-2.7,6.7,.8,W,5.4
GDA�SK-R�BIECHOWO,07-05-2014,19.2,7.9,12.7,1.9,W,6.7
GDA�SK-R�BIECHOWO,08-05-2014,16.1,7.2,11.2,3.2,W,12.7
GDA�SK-R�BIECHOWO,09-05-2014,15.9,8.6,12.1,5.6,W,11.2
GDA�SK-R�BIECHOWO,10-05-2014,14.0,7.9,10.7,3.9,W,12.1
GDA�SK-R�BIECHOWO,11-05-2014,15.2,9.0,11.0,2.7,W,10.7
GDA�SK-R�BIECHOWO,12-05-2014,14.5,5.6,10.2,.4,W,11.0
GDA�SK-R�BIECHOWO,13-05-2014,12.8,8.4,10.6,1.3,W,10.2
GDA�SK-R�BIECHOWO,14-05-2014,13.7,5.8,9.8,.0,,10.6
GDA�SK-R�BIECHOWO,15-05-2014,13.1,3.6,8.3,.0,,9.8
GDA�SK-R�BIECHOWO,16-05-2014,14.8,6.7,10.7,.5,W,8.3
GDA�SK-R�BIECHOWO,17-05-2014,16.6,7.0,12.5,5.7,W,10.7
GDA�SK-R�BIECHOWO,18-05-2014,20.7,11.2,15.6,.5,W,12.5
GDA�SK-R�BIECHOWO,19-05-2014,19.9,8.2,15.7,.0,,15.6
GDA�SK-R�BIECHOWO,20-05-2014,24.2,9.5,17.4,.0,W,15.7
GDA�SK-R�BIECHOWO,21-05-2014,25.6,10.5,19.1,.0,,17.4
GDA�SK-R�BIECHOWO,22-05-2014,27.9,15.0,21.7,.0,,19.1
GDA�SK-R�BIECHOWO,23-05-2014,28.7,14.7,22.1,.0,,21.7
GDA�SK-R�BIECHOWO,24-05-2014,27.2,16.0,19.8,14.9,W,22.1
GDA�SK-R�BIECHOWO,25-05-2014,20.8,12.8,17.0,.0,,19.8
GDA�SK-R�BIECHOWO,26-05-2014,21.9,9.5,16.3,.0,,17.0
GDA�SK-R�BIECHOWO,27-05-2014,16.7,9.5,12.3,.0,,16.3
GDA�SK-R�BIECHOWO,28-05-2014,10.1,8.1,8.8,.2,W,12.3
GDA�SK-R�BIECHOWO,29-05-2014,10.2,6.4,8.2,.5,W,8.8
GDA�SK-R�BIECHOWO,30-05-2014,16.7,3.6,11.1,.0,,8.2
GDA�SK-R�BIECHOWO,31-05-2014,19.5,7.7,13.6,.0,,11.1
GDA�SK-R�BIECHOWO,01-06-2014,16.6,5.3,11.5,.0,,13.6
GDA�SK-R�BIECHOWO,02-06-2014,15.3,8.2,11.5,.0,W,11.5
GDA�SK-R�BIECHOWO,03-06-2014,16.2,10.0,13.3,.0,W,11.5
GDA�SK-R�BIECHOWO,04-06-2014,19.2,11.7,14.6,4.6,W,13.3
GDA�SK-R�BIECHOWO,05-06-2014,23.6,10.2,15.8,1.5,W,14.6
GDA�SK-R�BIECHOWO,06-06-2014,19.0,12.7,15.5,.0,W,15.8
GDA�SK-R�BIECHOWO,07-06-2014,23.7,11.4,18.8,.0,W,15.5
GDA�SK-R�BIECHOWO,08-06-2014,22.6,17.8,19.4,2.0,W,18.8
GDA�SK-R�BIECHOWO,09-06-2014,26.6,14.2,20.3,.0,,19.4
GDA�SK-R�BIECHOWO,10-06-2014,26.4,10.9,18.8,.0,,20.3
GDA�SK-R�BIECHOWO,11-06-2014,21.3,11.0,16.8,1.1,W,18.8
GDA�SK-R�BIECHOWO,12-06-2014,20.4,15.0,17.1,.0,,16.8
GDA�SK-R�BIECHOWO,13-06-2014,17.9,12.2,15.0,1.8,W,17.1
GDA�SK-R�BIECHOWO,14-06-2014,14.4,9.7,11.6,.4,W,15.0
GDA�SK-R�BIECHOWO,15-06-2014,17.3,5.4,11.9,.0,,11.6
GDA�SK-R�BIECHOWO,16-06-2014,20.6,3.5,13.4,.2,W,11.9
GDA�SK-R�BIECHOWO,17-06-2014,19.3,10.1,14.0,.0,,13.4
GDA�SK-R�BIECHOWO,18-06-2014,21.7,6.1,15.5,.0,,14.0
GDA�SK-R�BIECHOWO,19-06-2014,18.9,10.4,14.6,1.9,W,15.5
GDA�SK-R�BIECHOWO,20-06-2014,17.7,10.6,12.9,.3,W,14.6
GDA�SK-R�BIECHOWO,21-06-2014,16.0,11.2,13.4,2.9,W,12.9
GDA�SK-R�BIECHOWO,22-06-2014,17.1,8.2,13.2,1.6,W,13.4
GDA�SK-R�BIECHOWO,23-06-2014,15.1,9.1,12.4,13.7,W,13.2
GDA�SK-R�BIECHOWO,24-06-2014,16.3,7.6,12.4,.0,,12.4
GDA�SK-R�BIECHOWO,25-06-2014,16.6,6.0,11.9,1.2,W,12.4
GDA�SK-R�BIECHOWO,26-06-2014,15.8,5.4,12.0,.0,,11.9
GDA�SK-R�BIECHOWO,27-06-2014,16.7,6.3,12.7,.0,,12.0
GDA�SK-R�BIECHOWO,28-06-2014,21.5,8.4,16.0,6.3,W,12.7
GDA�SK-R�BIECHOWO,29-06-2014,21.3,12.7,16.8,6.7,W,16.0
GDA�SK-R�BIECHOWO,30-06-2014,19.1,12.4,15.5,.0,,16.8
GDA�SK-R�BIECHOWO,01-07-2014,19.6,11.4,15.4,.0,W,15.5
GDA�SK-R�BIECHOWO,02-07-2014,17.6,9.3,14.4,2.4,W,15.4
GDA�SK-R�BIECHOWO,03-07-2014,19.5,10.6,15.8,.0,,14.4
GDA�SK-R�BIECHOWO,04-07-2014,25.0,14.6,19.1,.0,W,15.8
GDA�SK-R�BIECHOWO,05-07-2014,27.6,12.5,21.3,.0,,19.1
GDA�SK-R�BIECHOWO,06-07-2014,28.8,16.1,22.3,1.4,W,21.3
GDA�SK-R�BIECHOWO,07-07-2014,28.3,14.6,22.2,.0,,22.3
GDA�SK-R�BIECHOWO,08-07-2014,30.1,18.3,23.8,.0,W,22.2
GDA�SK-R�BIECHOWO,09-07-2014,27.0,18.7,22.8,.0,,23.8
GDA�SK-R�BIECHOWO,10-07-2014,24.9,17.7,21.4,.0,,22.8
GDA�SK-R�BIECHOWO,11-07-2014,22.6,16.1,18.1,.9,W,21.4
GDA�SK-R�BIECHOWO,12-07-2014,16.2,13.8,14.8,13.7,W,18.1
GDA�SK-R�BIECHOWO,13-07-2014,21.1,13.6,17.4,2.9,W,14.8
GDA�SK-R�BIECHOWO,14-07-2014,25.0,13.3,19.1,.1,W,17.4
GDA�SK-R�BIECHOWO,15-07-2014,24.2,16.9,19.9,.0,,19.1
GDA�SK-R�BIECHOWO,16-07-2014,23.9,14.2,19.8,.0,,19.9
GDA�SK-R�BIECHOWO,17-07-2014,22.6,14.3,18.4,.0,,19.8
GDA�SK-R�BIECHOWO,18-07-2014,23.0,12.3,18.3,.0,,18.4
GDA�SK-R�BIECHOWO,19-07-2014,24.1,11.1,18.9,.0,W,18.3
GDA�SK-R�BIECHOWO,20-07-2014,24.4,16.3,20.2,.0,,18.9
GDA�SK-R�BIECHOWO,21-07-2014,22.1,17.0,19.7,.0,,20.2
GDA�SK-R�BIECHOWO,22-07-2014,25.5,15.4,20.8,.0,,19.7
GDA�SK-R�BIECHOWO,23-07-2014,23.7,16.3,20.4,.0,,20.8
GDA�SK-R�BIECHOWO,24-07-2014,25.4,17.6,21.0,.0,,20.4
GDA�SK-R�BIECHOWO,25-07-2014,26.9,18.9,22.6,.0,,21.0
GDA�SK-R�BIECHOWO,26-07-2014,23.9,17.7,21.2,.6,W,22.6
GDA�SK-R�BIECHOWO,27-07-2014,30.5,16.5,24.1,.7,W,21.2
GDA�SK-R�BIECHOWO,28-07-2014,29.9,19.2,23.2,8.6,W,24.1
GDA�SK-R�BIECHOWO,29-07-2014,29.7,17.6,23.6,1.5,W,23.2
GDA�SK-R�BIECHOWO,30-07-2014,30.5,18.4,24.9,.0,,23.6
GDA�SK-R�BIECHOWO,31-07-2014,27.4,19.8,22.3,.0,W,24.9
GDA�SK-R�BIECHOWO,01-08-2014,24.6,11.2,18.4,.0,,22.3
GDA�SK-R�BIECHOWO,02-08-2014,26.6,14.7,21.7,.0,,18.4
GDA�SK-R�BIECHOWO,03-08-2014,33.9,18.2,26.7,.0,W,21.7
GDA�SK-R�BIECHOWO,04-08-2014,31.5,18.8,24.0,1.6,W,26.7
GDA�SK-R�BIECHOWO,05-08-2014,26.0,17.9,20.6,13.9,W,24.0
GDA�SK-R�BIECHOWO,06-08-2014,23.0,16.0,18.9,.0,,20.6
GDA�SK-R�BIECHOWO,07-08-2014,24.1,12.3,18.3,.0,,18.9
GDA�SK-R�BIECHOWO,08-08-2014,22.6,14.0,18.0,.0,,18.3
GDA�SK-R�BIECHOWO,09-08-2014,26.8,11.7,19.4,.0,W,18.0
GDA�SK-R�BIECHOWO,10-08-2014,23.2,16.7,19.6,.0,W,19.4
GDA�SK-R�BIECHOWO,11-08-2014,23.8,18.0,20.6,.3,W,19.6
GDA�SK-R�BIECHOWO,12-08-2014,24.3,10.9,16.9,.0,W,20.6
GDA�SK-R�BIECHOWO,13-08-2014,24.6,11.0,18.5,18.6,W,16.9
GDA�SK-R�BIECHOWO,14-08-2014,21.5,14.4,17.2,.4,W,18.5
GDA�SK-R�BIECHOWO,15-08-2014,21.9,12.5,16.1,10.3,W,17.2
GDA�SK-R�BIECHOWO,16-08-2014,19.5,11.7,15.2,1.1,W,16.1
GDA�SK-R�BIECHOWO,17-08-2014,19.1,12.5,15.5,.0,,15.2
GDA�SK-R�BIECHOWO,18-08-2014,19.1,13.6,15.8,.7,W,15.5
GDA�SK-R�BIECHOWO,19-08-2014,19.1,11.0,14.9,.6,W,15.8
GDA�SK-R�BIECHOWO,20-08-2014,16.7,10.9,13.5,.0,,14.9
GDA�SK-R�BIECHOWO,21-08-2014,18.7,10.2,13.6,.0,,13.5
GDA�SK-R�BIECHOWO,22-08-2014,19.8,7.5,14.2,.0,,13.6
GDA�SK-R�BIECHOWO,23-08-2014,19.3,10.7,15.4,.0,,14.2
GDA�SK-R�BIECHOWO,24-08-2014,17.2,5.9,11.0,4.4,W,15.4
GDA�SK-R�BIECHOWO,25-08-2014,16.2,9.4,12.4,3.9,W,11.0
GDA�SK-R�BIECHOWO,26-08-2014,17.2,7.8,12.1,.6,W,12.4
GDA�SK-R�BIECHOWO,27-08-2014,19.6,8.6,13.5,.0,W,12.1
GDA�SK-R�BIECHOWO,28-08-2014,19.6,9.9,14.6,.0,W,13.5
GDA�SK-R�BIECHOWO,29-08-2014,21.9,9.7,15.0,.0,,14.6
GDA�SK-R�BIECHOWO,30-08-2014,21.5,10.2,15.2,.0,W,15.0
GDA�SK-R�BIECHOWO,31-08-2014,19.5,13.3,15.5,6.2,W,15.2
GDA�SK-R�BIECHOWO,01-09-2014,15.9,12.2,13.7,.0,,15.5
GDA�SK-R�BIECHOWO,02-09-2014,16.6,8.2,13.4,.0,,13.7
GDA�SK-R�BIECHOWO,03-09-2014,17.1,8.1,13.3,.0,,13.4
GDA�SK-R�BIECHOWO,04-09-2014,18.4,10.8,14.4,.0,,13.3
GDA�SK-R�BIECHOWO,05-09-2014,22.3,6.9,13.8,.0,,14.4
GDA�SK-R�BIECHOWO,06-09-2014,20.6,6.1,13.0,.0,,13.8
GDA�SK-R�BIECHOWO,07-09-2014,22.4,8.6,14.7,.0,,13.0
GDA�SK-R�BIECHOWO,08-09-2014,22.4,10.0,15.3,9.5,W,14.7
GDA�SK-R�BIECHOWO,09-09-2014,18.9,8.5,13.7,1.3,W,15.3
GDA�SK-R�BIECHOWO,10-09-2014,17.6,11.7,13.8,1.3,W,13.7
GDA�SK-R�BIECHOWO,11-09-2014,17.5,8.5,12.7,2.6,W,13.8
GDA�SK-R�BIECHOWO,12-09-2014,19.0,14.6,16.6,.0,,12.7
GDA�SK-R�BIECHOWO,13-09-2014,21.8,13.4,17.0,.0,,16.6
GDA�SK-R�BIECHOWO,14-09-2014,20.5,15.0,17.5,.0,,17.0
GDA�SK-R�BIECHOWO,15-09-2014,19.2,14.1,16.1,.0,,17.5
GDA�SK-R�BIECHOWO,16-09-2014,18.1,7.5,12.9,.0,,16.1
GDA�SK-R�BIECHOWO,17-09-2014,20.1,8.0,13.2,.0,,12.9
GDA�SK-R�BIECHOWO,18-09-2014,21.5,7.2,13.5,.0,,13.2
GDA�SK-R�BIECHOWO,19-09-2014,21.6,10.1,15.5,.0,,13.5
GDA�SK-R�BIECHOWO,20-09-2014,21.6,9.2,13.9,.0,,15.5
GDA�SK-R�BIECHOWO,21-09-2014,18.5,9.1,13.4,7.0,W,13.9
GDA�SK-R�BIECHOWO,22-09-2014,15.0,10.0,11.5,7.5,W,13.4
GDA�SK-R�BIECHOWO,23-09-2014,11.8,4.7,7.6,.3,W,11.5
GDA�SK-R�BIECHOWO,24-09-2014,13.8,3.7,8.5,.0,,7.6
GDA�SK-R�BIECHOWO,25-09-2014,13.5,8.0,9.6,7.7,W,8.5
GDA�SK-R�BIECHOWO,26-09-2014,14.7,6.2,10.5,.5,W,9.6
GDA�SK-R�BIECHOWO,27-09-2014,16.2,9.9,12.2,.0,,10.5
GDA�SK-R�BIECHOWO,28-09-2014,17.1,10.0,13.3,.0,,12.2
GDA�SK-R�BIECHOWO,29-09-2014,18.7,10.8,13.3,.0,,13.3
GDA�SK-R�BIECHOWO,30-09-2014,15.4,8.9,12.0,.0,W,13.3
GDA�SK-R�BIECHOWO,01-10-2014,14.7,10.3,11.9,.0,,12.0
GDA�SK-R�BIECHOWO,02-10-2014,17.8,8.9,12.2,.0,,11.9
GDA�SK-R�BIECHOWO,03-10-2014,18.2,5.3,10.5,.0,,12.2
GDA�SK-R�BIECHOWO,04-10-2014,16.4,3.2,8.3,.0,,10.5
GDA�SK-R�BIECHOWO,05-10-2014,14.8,1.1,6.7,.0,,8.3
GDA�SK-R�BIECHOWO,06-10-2014,11.0,1.8,5.8,.0,,6.7
GDA�SK-R�BIECHOWO,07-10-2014,15.2,3.9,9.8,.0,,5.8
GDA�SK-R�BIECHOWO,08-10-2014,17.7,12.0,14.0,.0,W,9.8
GDA�SK-R�BIECHOWO,09-10-2014,19.1,12.8,15.6,.3,W,14.0
GDA�SK-R�BIECHOWO,10-10-2014,19.4,14.4,16.0,.0,W,15.6
GDA�SK-R�BIECHOWO,11-10-2014,14.4,9.3,11.8,4.0,W,16.0
GDA�SK-R�BIECHOWO,12-10-2014,15.0,12.0,13.3,.0,,11.8
GDA�SK-R�BIECHOWO,13-10-2014,14.7,5.7,10.3,.0,W,13.3
GDA�SK-R�BIECHOWO,14-10-2014,14.9,12.8,13.5,7.7,W,10.3
GDA�SK-R�BIECHOWO,15-10-2014,13.2,8.4,10.3,4.0,W,13.5
GDA�SK-R�BIECHOWO,16-10-2014,12.5,9.8,10.7,.0,W,10.3
GDA�SK-R�BIECHOWO,17-10-2014,11.8,6.9,9.1,.6,W,10.7
GDA�SK-R�BIECHOWO,18-10-2014,8.6,5.4,6.6,.0,W,9.1
GDA�SK-R�BIECHOWO,19-10-2014,19.3,6.1,13.1,.9,W,6.6
GDA�SK-R�BIECHOWO,20-10-2014,16.5,11.6,13.2,6.7,W,13.1
GDA�SK-R�BIECHOWO,21-10-2014,12.3,7.0,9.4,3.2,W,13.2
GDA�SK-R�BIECHOWO,22-10-2014,11.3,6.9,8.6,2.5,W,9.4
GDA�SK-R�BIECHOWO,23-10-2014,7.0,3.1,4.5,.0,,8.6
GDA�SK-R�BIECHOWO,24-10-2014,6.6,1.8,3.1,.0,,4.5
GDA�SK-R�BIECHOWO,25-10-2014,2.7,-1.7,.2,.0,,3.1
GDA�SK-R�BIECHOWO,26-10-2014,10.3,1.5,6.2,.0,,.2
GDA�SK-R�BIECHOWO,27-10-2014,14.3,7.4,9.9,.0,,6.2
GDA�SK-R�BIECHOWO,28-10-2014,14.0,5.1,8.4,.0,,9.9
GDA�SK-R�BIECHOWO,29-10-2014,12.1,3.9,6.3,.0,,8.4
GDA�SK-R�BIECHOWO,30-10-2014,10.8,.7,5.5,.0,W,6.3
GDA�SK-R�BIECHOWO,31-10-2014,9.5,.4,4.4,.7,W,5.5
GDA�SK-R�BIECHOWO,01-11-2014,9.9,4.8,7.0,.0,W,4.4
GDA�SK-R�BIECHOWO,02-11-2014,13.9,6.2,9.4,.0,,7.0
GDA�SK-R�BIECHOWO,03-11-2014,14.6,8.5,10.7,.0,,9.4
GDA�SK-R�BIECHOWO,04-11-2014,12.9,5.5,8.5,.0,,10.7
